obj_type	cost	weight	length	Rt	Rd	Rp	St	Sd	Sp	Tt	Td	Tp	hardness	hit_points	weapon_size
Heavy catapult	160000	1000	30	48	30	B							6	6	C
Trebuchet	200000	1000	20	48	36	B							6	6	G
Wooden buckler	200	2	2	4	3	B	4	1	B	4	1	B		16	1
Buckler	400	3	2	4	3	B	4	1	B	4	1	B		16	1
Small wooden shield	600	4	2.5	4	3	B	4	2	B	4	2	B		24	2
Small shield	800	6	2.5	5	3	B	5	2	B	5	2	B		24	2
Medium wooden shield	1200	6	3	5	3	B	5	3	B	5	3	B		40	3
Medium shield	1400	8	3	6	4	B	6	3	B	6	3	B		40	3
Large wooden shield	1600	12	3.5	6	4	B	6	4	B	6	4	B		48	4
Large shield	2000	15	3.5	6	4	B	6	4	B	6	4	B		48	4
Tower shield	4000	30	5	7	4	B	7	4	B	7	4	B		56	5
Spiked wooden buckler	600	3	2.5	4	3	B	4	1	B	4	3	B,P		16	1
Spiked buckler	800	4	2.5	4	3	B	4	1	B	4	3	B,P		16	1
Spiked small wooden shield	1000	5	3	4	3	B	4	2	B	4	4	B,P		24	2
Spiked small shield	1200	7	3	5	3	B	5	2	B	5	4	B,P		24	2
Spiked medium wooden shield	1600	7	3.5	5	3	B	5	3	B	5	5	B,P		40	3
Spiked medium shield	1800	9	3.5	6	4	B	6	3	B	6	5	B,P		40	3
Spiked large wooden shield	2000	13	4	6	4	B	6	4	B	6	6	B,P		48	4
Spiked large shield	2400	16	4	6	4	B	6	4	B	6	6	B,P		48	4
Spiked tower shield	4400	31	5.5	7	4	B	7	4	B	7	6	B,P		56	5
